"","Atribute1","Atribute2","Atribute3","fit.cluster"
"103360",8,36,3,3
"103786",36,6,11,1
"104461",7,19,10,3
"104749",5,1,37,2
"109456",5,5,52,2
"115801",16,8,5,1
"124570",2,9,40,2
"126725",14,50,10,3
"140604",22,21,9,1
"146258",7,13,9,1
"148946",21,2,1,1
"149755",39,6,3,1
"155536",3,39,7,3
"162377",6,5,41,2
"162545",2,57,8,3
"163238",7,1,38,2
"163678",4,3,33,2
"173854",7,6,18,2
"178744",23,21,4,1
"185134",49,7,1,1
"191352",0,2,42,2
"192707",2,28,9,3
"192799",21,3,13,1
"193519",29,1,3,1
"193897",27,29,6,1
"195633",2,2,35,2
"199897",3,6,29,2
"201991",32,7,5,1
"202365",27,12,2,1
"202842",26,12,1,1
"205082",31,3,17,1
"218381",0,22,7,3
"218748",8,7,31,2
"219510",22,19,10,1
"224310",31,13,1,1
"238357",4,13,27,2
"240298",6,25,4,3
"244147",29,8,3,1
"246487",1,30,6,3
"247246",34,18,4,1
"250288",0,7,42,2
"255087",21,13,2,1
"258642",2,9,23,2
"266876",9,45,4,3
"267326",2,0,41,2
"271039",34,2,8,1
"271674",30,4,5,1
"274288",9,41,0,3
"277510",0,6,31,2
"277587",11,44,1,3
"277666",2,10,37,2
"281683",51,14,1,1
"283654",42,10,7,1
"284922",1,55,5,3
"285466",20,25,4,1
"285836",9,11,25,2
"286817",4,7,18,2
"295103",2,3,39,2
"299414",40,1,5,1
"300663",26,5,5,1
"313736",4,19,4,3
"316639",12,52,2,3
"320571",3,46,7,3
"331838",18,27,6,3
"332715",7,7,22,2
"336167",14,37,4,3
"339257",4,34,2,3
"345080",4,28,3,3
"348177",29,12,0,1
"351395",32,4,8,1
"351565",1,9,39,2
"356510",1,48,6,3
"357362",35,22,2,1
"362040",9,2,24,2
"362745",28,7,10,1
"365466",1,5,28,2
"368805",32,12,5,1
"369301",13,28,12,3
"373940",6,24,10,3
"377795",2,7,38,2
"378433",3,29,13,3
"378951",1,5,34,2
"381245",24,2,5,1
"390177",11,28,4,3
"390783",10,5,3,1
"392118",9,55,3,3
"392467",10,46,11,3
"394384",12,3,7,1
"395309",20,4,8,1
"412303",12,1,5,1
"414319",41,10,5,1
"416633",24,12,8,1
"418787",3,22,3,3
"422359",3,2,27,2
"425578",14,8,1,1
"426466",7,16,11,1
"427558",11,40,10,3
"432501",39,2,5,1
"434786",20,8,7,1
"435931",29,4,2,1
"436707",9,35,6,3
"441459",24,19,0,1
"443625",2,1,40,2
"445839",38,6,8,1
"446335",22,8,1,1
"448692",15,11,6,1
"449390",10,48,3,3
"452580",3,12,42,2
"455319",1,48,0,3
"457709",3,4,20,2
"459336",2,54,9,3
"463271",1,1,42,2
"467481",30,15,0,1
"469277",2,7,36,2
"469428",31,11,3,1
"470426",1,33,0,3
"473016",27,3,9,1
"498134",14,5,7,1
"501055",36,28,8,1
"501810",34,10,5,1
